District, Sub-District, Sex	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write	Total	Do not speak read or write	Speak only	Read only	Speak and read only	Speak read and write
OECUSSI 	  52,769 	  32,076 	  2,526 	  4,216 	  423 	  13,528 	  52,769 	  42,622 	  419 	  5,776 	  281 	  3,671
 Male 	  25,975 	  14,950 	  1,476 	  1,985 	  222 	  7,342 	  25,975 	  20,466 	  222 	  2,932 	  170 	  2,185
 Female 	  26,794 	  17,126 	  1,050 	  2,231 	  201 	  6,186 	  26,794 	  22,156 	  197 	  2,844 	  111 	  1,486
PANTE MACASAR 	  28,929 	  14,788 	  1,652 	  2,234 	  287 	  9,968 	  28,929 	  21,339 	  305 	  4,174 	  201 	  2,910
 Male 	  14,419 	  6,892 	  947 	  1,078 	  149 	  5,353 	  14,419 	  10,295 	  165 	  2,116 	  112 	  1,731
 Female 	  14,510 	  7,896 	  705 	  1,156 	  138 	  4,615 	  14,510 	  11,044 	  140 	  2,058 	  89 	  1,179
NITIBE 	  9,433 	  6,995 	  239 	  780 	  55 	  1,364 	  9,433 	  8,618 	  24 	  597 	  42 	  152
 Male 	  4,637 	  3,315 	  142 	  359 	  31 	  790 	  4,637 	  4,179 	  15 	  311 	  36 	  96
 Female 	  4,796 	  3,680 	  97 	  421 	  24 	  574 	  4,796 	  4,439 	  9 	  286 	  6 	  56
OESILO 	  8,200 	  5,471 	  455 	  804 	  44 	  1,426 	  8,200 	  6,969 	  53 	  770 	  28 	  380
 Male 	  3,977 	  2,567 	  260 	  350 	  24 	  776 	  3,977 	  3,332 	  26 	  382 	  15 	  222
 Female 	  4,223 	  2,904 	  195 	  454 	  20 	  650 	  4,223 	  3,637 	  27 	  388 	  13 	  158
PASSABE 	  6,207 	  4,822 	  180 	  398 	  37 	  770 	  6,207 	  5,696 	  37 	  235 	  10 	  229
 Male 	  2,942 	  2,176 	  127 	  198 	  18 	  423 	  2,942 	  2,660 	  16 	  123 	  7 	  136
 Female 	  3,265 	  2,646 	  53 	  200 	  19 	  347 	  3,265 	  3,036 	  21 	  112 	  3 	  93
VIQUEQUE 	  59,095 	  29,391 	  4,034 	  6,683 	  592 	  18,395 	  59,095 	  43,667 	  1,319 	  8,897 	  520 	  4,692
 Male 	  29,276 	  13,327 	  2,086 	  3,435 	  308 	  10,120 	  29,276 	  20,948 	  646 	  4,694 	  282 	  2,706
 Female 	  29,819 	  16,064 	  1,948 	  3,248 	  284 	  8,275 	  29,819 	  22,719 	  673 	  4,203 	  238 	  1,986
UATUCARBAU 	  6,120 	  2,807 	  410 	  677 	  33 	  2,193 	  6,120 	  4,352 	  156 	  1,039 	  50 	  523
 Male 	  2,969 	  1,257 	  219 	  325 	  19 	  1,149 	  2,969 	  2,055 	  84 	  521 	  28 	  281
 Female 	  3,151 	  1,550 	  191 	  352 	  14 	  1,044 	  3,151 	  2,297 	  72 	  518 	  22 	  242
OSSU 	  12,885 	  7,081 	  1,088 	  1,497 	  103 	  3,116 	  12,885 	  9,595 	  458 	  1,629 	  90 	  1,113
 Male 	  6,257 	  3,185 	  581 	  752 	  53 	  1,686 	  6,257 	  4,527 	  220 	  830 	  53 	  627
 Female 	  6,628 	  3,896 	  507 	  745 	  50 	  1,430 	  6,628 	  5,068 	  238 	  799 	  37 	  486
WATULARI 	  14,410 	  6,966 	  857 	  1,840 	  88 	  4,659 	  14,410 	  10,695 	  195 	  2,740 	  52 	  728
 Male 	  7,105 	  3,117 	  443 	  966 	  53 	  2,526 	  7,105 	  5,108 	  92 	  1,448 	  34 	  423
 Female 	  7,305 	  3,849 	  414 	  874 	  35 	  2,133 	  7,305 	  5,587 	  103 	  1,292 	  18 	  305
VIQUEQUE 	  20,669 	  9,636 	  1,313 	  2,039 	  340 	  7,341 	  20,669 	  14,950 	  455 	  2,905 	  312 	  2,047
 Male 	  10,415 	  4,462 	  650 	  1,039 	  166 	  4,098 	  10,415 	  7,273 	  221 	  1,559 	  158 	  1,204
 Female 	  10,254 	  5,174 	  663 	  1,000 	  174 	  3,243 	  10,254 	  7,677 	  234 	  1,346 	  154 	  843
LACLUTA 	  5,011 	  2,901 	  366 	  630 	  28 	  1,086 	  5,011 	  4,075 	  55 	  584 	  16 	  281
 Male 	  2,530 	  1,306 	  193 	  353 	  17 	  661 	  2,530 	  1,985 	  29 	  336 	  9 	  171
 Female 	  2,481 	  1,595 	  173 	  277 	  11 	  425 	  2,481 	  2,090 	  26 	  248 	  7 	  110
